# 查理·芒格智慧语录

## 关于思维模型
1. 一个人只要掌握80到90个思维模型，就能够解决90%的问题，让你成为一个具备普世智慧的人。
2. 在手里拿着铁锤的人看来，世界就像一颗钉子。
3. 思维模型是你大脑中做决策的工具箱。你的工具箱越丰富，你就越能做出正确的决定。
4. 如果你把自己训练得更加客观，拥有更多学科的知识，那么你在考虑事情的时候，就能够超越那些比你聪明得多的人。
5. 学习各学科中真正重要的理论，然后亲自用这些理论去构建你的思维模型。

## 关于投资
6. 投资就像打棒球，但没有裁判叫你挥棒。你可以一直等待那个好球。
7. 好的投资机会是稀缺的。当机会来临时，要敢于下重注。
8. 我们的投资哲学非常简单：真正的赢家是那些长期坚持不懈的人。
9. 别人贪婪时我恐惧，别人恐惧时我贪婪。
10. 如果你知道自己会在哪里死去，那就永远不去那个地方。
11. 价值投资永远不会过时，因为人性永远不会改变。
12. 投资的秘诀就是：以合理的价格买入优秀的企业，然后耐心持有。
13. 我们不预测市场，我们只寻找被低估的优秀企业。
14. 投资中最重要的事情是：不要亏钱。第二重要的事情是：记住第一条。
15. 简单是长期努力的结果，而不是起点。

## 关于学习
16. 我这辈子遇到的聪明人（来自各行各业的聪明人）没有不每天阅读的——没有，一个都没有。
17. 我就是不断学习，不断阅读，把自己变成一个学习机器。
18. 那些持续学习的人，会一直在进步。
19. 每天花一小时阅读科学、数学和哲学类书籍，七年内你就会跻身少数精英之列。
20. 你必须拥有一种能够掌握思想和做合理事情的性格。大多数人无法做到这一点。
21. 认清自己的能力圈，比能力圈的大小更重要。
22. 知道你不知道什么，比聪明更重要。
23. 我相信掌握别人已经发现的最佳思维模型。我不相信只是坐在那里自己空想。
24. 如果你在某个领域很聪明，那只是因为你在该领域有比别人更多的经验。

## 关于人生智慧
25. 要得到你想要的东西，最可靠的方法是让自己配得上它。
26. 生活不仅仅是精明地积累财富。
27. 不要和不靠谱的人打交道。
28. 赚大钱不在于买卖，而在于等待。
29. 生活中的大多数错误都来自于忽略了基本原理。
30. 永远不要低估那些高估自己的人。
31. 人们算计太多，思考太少。
32. 你应该避免懒惰和不可靠，因为这两件事会毁了你。
33. 我见过很多聪明人失败，因为他们不是可靠的人。
34. 不管你的天分多高，如果你不靠谱，你会失败。

## 关于人性与心理
35. 激励机制超级重要。如果你想要预测人们的行为，就要看他们的激励机制。
36. 人们倾向于过度自信。
37. 人类的大脑就像人类的卵子一样，有一个排斥机制。一旦一个想法进入，它就会排斥其他想法。
38. 人们不愿意改变，即使改变是有利的。
39. 确认偏误：人们只寻找支持自己观点的证据。
40. 嫉妒是世界上最愚蠢的罪恶，因为它不会给你带来任何乐趣。
41. 人们总是高估自己的能力，这是人类最常见的错误。

## 关于决策
42. 如果我想知道我会死在哪里，我就永远不去那个地方。
43. 反过来想，总是反过来想。
44. 如果你无法承受后果，就不要承担风险。
45. 对于复杂适应系统以及人类大脑而言，如果采用逆向思考，问题往往会变得更容易解决。
46. 消除错误比追求完美更重要。
47. 在商业中，我们应该关注什么不应该做，而不是什么应该做。
48. 我总是假设我会犯错，所以我尽量减少犯错的代价。
49. 不要在疲劳、愤怒或情绪激动时做重大决定。
50. 决策的质量比速度更重要。

## 关于成功
51. 成功者往往不是最聪明的，而是最有耐心的。
52. 成功需要非常冷静和耐心，但在机会来临时也要有足够的进取心。
53. 你不必非常出色，只要在很长时间里比别人做得稍好一点就行。
54. 成功的投资取决于你的性格，而不是你的智商。
55. 长期来看，获得成功的最重要因素是可靠的性格。
56. 大多数人太急躁了，他们希望快速致富。
57. 财富积累需要时间和耐心，没有捷径。
58. 如果你不是比别人聪明，那就必须比别人更有纪律。

## 关于风险
59. 风险来自于你不知道自己在做什么。
60. 永远用反过来想的方法，问自己：什么会导致失败？然后避免它。
61. 在商业和投资中，避免做蠢事比做聪明事更重要。
62. 如果有什么事情会让你失败，那就远离它。
63. 永远不要在你无法承受后果的赌局上下注。
64. 我们寻找的是那些即使发生最坏情况，我们也能承受的投资。

## 关于商业
65. 好的企业就是那些不需要管理也能赚钱的企业。
66. 我喜欢那些即使傻瓜经营也能赚钱的企业。
67. 管理一家公司最重要的能力是资本配置能力。
68. 最好的生意是不需要太多资本就能增长的生意。
69. 商业中最重要的是找到护城河。
70. 我们喜欢那些有定价权的企业。

## 关于耐心
71. 赚钱靠的是耐心，不是频繁交易。
72. 时间是优秀企业的朋友，是平庸企业的敌人。
73. 耐心等待，机会总会出现。
74. 真正的机会并不多，当它来临时，要敢于下重注。
75. 我在投资上赚的大钱，都是在等待中获得的。

## 关于品德
76. 我们选择与我们共事的人时，要看三样东西：正直、智慧和活力。如果他们没有第一样，后两样会毁了你。
77. 诚信是最好的策略。
78. 可靠比聪明更重要。
79. 声誉建立需要20年，毁掉它只需要5分钟。
80. 在商业中，品德比智商更重要。
